NodeName,OpType,AttributeName,AttributeValue
StreamingDataflowPartition_1_StreamingFIFO_rtl_0,StreamingFIFO_rtl,dataType,b'UINT8'
StreamingDataflowPartition_1_StreamingFIFO_rtl_0,StreamingFIFO_rtl,depth,869
StreamingDataflowPartition_1_StreamingFIFO_rtl_0,StreamingFIFO_rtl,folded_shape,"[1, 32, 32, 4, 1]"
StreamingDataflowPartition_1_StreamingFIFO_rtl_0,StreamingFIFO_rtl,impl_style,b'rtl'
StreamingDataflowPartition_1_StreamingFIFO_rtl_0,StreamingFIFO_rtl,normal_shape,"[1, 32, 32, 4]"
StreamingDataflowPartition_1_StreamingFIFO_rtl_0,StreamingFIFO_rtl,ram_style,b'auto'
StreamingDataflowPartition_1_FMPadding_hls_0,FMPadding_hls,ImgDim,"[32, 32]"
StreamingDataflowPartition_1_FMPadding_hls_0,FMPadding_hls,NumChannels,4
StreamingDataflowPartition_1_FMPadding_hls_0,FMPadding_hls,Padding,"[1, 1, 1, 1]"
StreamingDataflowPartition_1_FMPadding_hls_0,FMPadding_hls,SIMD,1
StreamingDataflowPartition_1_FMPadding_hls_0,FMPadding_hls,inputDataType,b'UINT8'
StreamingDataflowPartition_1_FMPadding_hls_0,FMPadding_hls,inFIFODepths,[869]
StreamingDataflowPartition_1_FMPadding_hls_0,FMPadding_hls,outFIFODepths,[4624]
StreamingDataflowPartition_1_StreamingFIFO_rtl_1,StreamingFIFO_rtl,dataType,b'UINT8'
StreamingDataflowPartition_1_StreamingFIFO_rtl_1,StreamingFIFO_rtl,depth,4624
StreamingDataflowPartition_1_StreamingFIFO_rtl_1,StreamingFIFO_rtl,folded_shape,"[1, 34, 34, 4, 1]"
StreamingDataflowPartition_1_StreamingFIFO_rtl_1,StreamingFIFO_rtl,impl_style,b'vivado'
StreamingDataflowPartition_1_StreamingFIFO_rtl_1,StreamingFIFO_rtl,normal_shape,"[1, 34, 34, 4]"
StreamingDataflowPartition_1_StreamingFIFO_rtl_1,StreamingFIFO_rtl,ram_style,b'auto'
StreamingDataflowPartition_1_ConvolutionInputGenerator_hls_0,ConvolutionInputGenerator_hls,ConvKernelDim,"[3, 3]"
StreamingDataflowPartition_1_ConvolutionInputGenerator_hls_0,ConvolutionInputGenerator_hls,Dilation,"[1, 1]"
StreamingDataflowPartition_1_ConvolutionInputGenerator_hls_0,ConvolutionInputGenerator_hls,IFMChannels,4
StreamingDataflowPartition_1_ConvolutionInputGenerator_hls_0,ConvolutionInputGenerator_hls,IFMDim,"[34, 34]"
StreamingDataflowPartition_1_ConvolutionInputGenerator_hls_0,ConvolutionInputGenerator_hls,OFMDim,"[16, 16]"
StreamingDataflowPartition_1_ConvolutionInputGenerator_hls_0,ConvolutionInputGenerator_hls,SIMD,1
StreamingDataflowPartition_1_ConvolutionInputGenerator_hls_0,ConvolutionInputGenerator_hls,Stride,"[2, 2]"
StreamingDataflowPartition_1_ConvolutionInputGenerator_hls_0,ConvolutionInputGenerator_hls,inputDataType,b'UINT8'
StreamingDataflowPartition_1_ConvolutionInputGenerator_hls_0,ConvolutionInputGenerator_hls,outputDataType,b'UINT8'
StreamingDataflowPartition_1_ConvolutionInputGenerator_hls_0,ConvolutionInputGenerator_hls,ram_style,b'distributed'
StreamingDataflowPartition_1_ConvolutionInputGenerator_hls_0,ConvolutionInputGenerator_hls,inFIFODepths,[4624]
StreamingDataflowPartition_1_ConvolutionInputGenerator_hls_0,ConvolutionInputGenerator_hls,outFIFODepths,[2]
StreamingDataflowPartition_1_StreamingFIFO_rtl_2,StreamingFIFO_rtl,dataType,b'UINT8'
StreamingDataflowPartition_1_StreamingFIFO_rtl_2,StreamingFIFO_rtl,depth,2
StreamingDataflowPartition_1_StreamingFIFO_rtl_2,StreamingFIFO_rtl,folded_shape,"[1, 16, 16, 36, 1]"
StreamingDataflowPartition_1_StreamingFIFO_rtl_2,StreamingFIFO_rtl,impl_style,b'rtl'
StreamingDataflowPartition_1_StreamingFIFO_rtl_2,StreamingFIFO_rtl,normal_shape,"[1, 16, 16, 36]"
StreamingDataflowPartition_1_StreamingFIFO_rtl_2,StreamingFIFO_rtl,ram_style,b'auto'
StreamingDataflowPartition_1_StreamingDataWidthConverter_rtl_0,StreamingDataWidthConverter_rtl,dataType,b'UINT8'
StreamingDataflowPartition_1_StreamingDataWidthConverter_rtl_0,StreamingDataWidthConverter_rtl,inWidth,8
StreamingDataflowPartition_1_StreamingDataWidthConverter_rtl_0,StreamingDataWidthConverter_rtl,outWidth,96
StreamingDataflowPartition_1_StreamingDataWidthConverter_rtl_0,StreamingDataWidthConverter_rtl,shape,"[1, 16, 16, 36]"
StreamingDataflowPartition_1_StreamingDataWidthConverter_rtl_0,StreamingDataWidthConverter_rtl,inFIFODepths,[2]
StreamingDataflowPartition_1_StreamingDataWidthConverter_rtl_0,StreamingDataWidthConverter_rtl,outFIFODepths,[593]
StreamingDataflowPartition_1_StreamingFIFO_rtl_3,StreamingFIFO_rtl,dataType,b'UINT8'
StreamingDataflowPartition_1_StreamingFIFO_rtl_3,StreamingFIFO_rtl,depth,593
StreamingDataflowPartition_1_StreamingFIFO_rtl_3,StreamingFIFO_rtl,folded_shape,"[1, 16, 16, 3, 12]"
StreamingDataflowPartition_1_StreamingFIFO_rtl_3,StreamingFIFO_rtl,impl_style,b'vivado'
StreamingDataflowPartition_1_StreamingFIFO_rtl_3,StreamingFIFO_rtl,normal_shape,"[1, 16, 16, 36]"
StreamingDataflowPartition_1_StreamingFIFO_rtl_3,StreamingFIFO_rtl,ram_style,b'auto'
StreamingDataflowPartition_1_MVAU_hls_0,MVAU_hls,ActVal,0
StreamingDataflowPartition_1_MVAU_hls_0,MVAU_hls,MH,20
StreamingDataflowPartition_1_MVAU_hls_0,MVAU_hls,MW,36
StreamingDataflowPartition_1_MVAU_hls_0,MVAU_hls,PE,1
StreamingDataflowPartition_1_MVAU_hls_0,MVAU_hls,SIMD,12
StreamingDataflowPartition_1_MVAU_hls_0,MVAU_hls,binaryXnorMode,0
StreamingDataflowPartition_1_MVAU_hls_0,MVAU_hls,inputDataType,b'UINT8'
StreamingDataflowPartition_1_MVAU_hls_0,MVAU_hls,noActivation,0
StreamingDataflowPartition_1_MVAU_hls_0,MVAU_hls,numInputVectors,"[1, 16, 16]"
StreamingDataflowPartition_1_MVAU_hls_0,MVAU_hls,outputDataType,b'UINT2'
StreamingDataflowPartition_1_MVAU_hls_0,MVAU_hls,weightDataType,b'INT2'
StreamingDataflowPartition_1_MVAU_hls_0,MVAU_hls,accDataType,b'INT13'
StreamingDataflowPartition_1_MVAU_hls_0,MVAU_hls,resType,b'auto'
StreamingDataflowPartition_1_MVAU_hls_0,MVAU_hls,inFIFODepths,[593]
StreamingDataflowPartition_1_MVAU_hls_0,MVAU_hls,outFIFODepths,[2]
StreamingDataflowPartition_1_StreamingFIFO_rtl_4,StreamingFIFO_rtl,dataType,b'UINT2'
StreamingDataflowPartition_1_StreamingFIFO_rtl_4,StreamingFIFO_rtl,depth,2
StreamingDataflowPartition_1_StreamingFIFO_rtl_4,StreamingFIFO_rtl,folded_shape,"[1, 16, 16, 20, 1]"
StreamingDataflowPartition_1_StreamingFIFO_rtl_4,StreamingFIFO_rtl,impl_style,b'rtl'
StreamingDataflowPartition_1_StreamingFIFO_rtl_4,StreamingFIFO_rtl,normal_shape,"[1, 16, 16, 20]"
StreamingDataflowPartition_1_StreamingFIFO_rtl_4,StreamingFIFO_rtl,ram_style,b'auto'
StreamingDataflowPartition_1_StreamingDataWidthConverter_rtl_1,StreamingDataWidthConverter_rtl,dataType,b'UINT2'
StreamingDataflowPartition_1_StreamingDataWidthConverter_rtl_1,StreamingDataWidthConverter_rtl,inWidth,2
StreamingDataflowPartition_1_StreamingDataWidthConverter_rtl_1,StreamingDataWidthConverter_rtl,outWidth,8
StreamingDataflowPartition_1_StreamingDataWidthConverter_rtl_1,StreamingDataWidthConverter_rtl,shape,"[1, 16, 16, 20]"
StreamingDataflowPartition_1_StreamingDataWidthConverter_rtl_1,StreamingDataWidthConverter_rtl,inFIFODepths,[2]
StreamingDataflowPartition_1_StreamingDataWidthConverter_rtl_1,StreamingDataWidthConverter_rtl,outFIFODepths,[2]
StreamingDataflowPartition_1_StreamingFIFO_rtl_5,StreamingFIFO_rtl,dataType,b'UINT2'
StreamingDataflowPartition_1_StreamingFIFO_rtl_5,StreamingFIFO_rtl,depth,2
StreamingDataflowPartition_1_StreamingFIFO_rtl_5,StreamingFIFO_rtl,folded_shape,"[1, 16, 16, 5, 4]"
StreamingDataflowPartition_1_StreamingFIFO_rtl_5,StreamingFIFO_rtl,impl_style,b'rtl'
StreamingDataflowPartition_1_StreamingFIFO_rtl_5,StreamingFIFO_rtl,normal_shape,"[1, 16, 16, 20]"
StreamingDataflowPartition_1_StreamingFIFO_rtl_5,StreamingFIFO_rtl,ram_style,b'auto'
StreamingDataflowPartition_1_MVAU_hls_1,MVAU_hls,ActVal,0
StreamingDataflowPartition_1_MVAU_hls_1,MVAU_hls,MH,8
StreamingDataflowPartition_1_MVAU_hls_1,MVAU_hls,MW,20
StreamingDataflowPartition_1_MVAU_hls_1,MVAU_hls,PE,1
StreamingDataflowPartition_1_MVAU_hls_1,MVAU_hls,SIMD,4
StreamingDataflowPartition_1_MVAU_hls_1,MVAU_hls,binaryXnorMode,0
StreamingDataflowPartition_1_MVAU_hls_1,MVAU_hls,inputDataType,b'UINT2'
StreamingDataflowPartition_1_MVAU_hls_1,MVAU_hls,noActivation,0
StreamingDataflowPartition_1_MVAU_hls_1,MVAU_hls,numInputVectors,"[1, 16, 16]"
StreamingDataflowPartition_1_MVAU_hls_1,MVAU_hls,outputDataType,b'UINT2'
StreamingDataflowPartition_1_MVAU_hls_1,MVAU_hls,weightDataType,b'INT2'
StreamingDataflowPartition_1_MVAU_hls_1,MVAU_hls,accDataType,b'INT6'
StreamingDataflowPartition_1_MVAU_hls_1,MVAU_hls,resType,b'auto'
StreamingDataflowPartition_1_MVAU_hls_1,MVAU_hls,inFIFODepths,[2]
StreamingDataflowPartition_1_MVAU_hls_1,MVAU_hls,outFIFODepths,[2]
StreamingDataflowPartition_1_StreamingFIFO_rtl_6,StreamingFIFO_rtl,dataType,b'UINT2'
StreamingDataflowPartition_1_StreamingFIFO_rtl_6,StreamingFIFO_rtl,depth,2
StreamingDataflowPartition_1_StreamingFIFO_rtl_6,StreamingFIFO_rtl,folded_shape,"[1, 16, 16, 8, 1]"
StreamingDataflowPartition_1_StreamingFIFO_rtl_6,StreamingFIFO_rtl,impl_style,b'rtl'
StreamingDataflowPartition_1_StreamingFIFO_rtl_6,StreamingFIFO_rtl,normal_shape,"[1, 16, 16, 8]"
StreamingDataflowPartition_1_StreamingFIFO_rtl_6,StreamingFIFO_rtl,ram_style,b'auto'
StreamingDataflowPartition_1_StreamingDataWidthConverter_rtl_2,StreamingDataWidthConverter_rtl,dataType,b'UINT2'
StreamingDataflowPartition_1_StreamingDataWidthConverter_rtl_2,StreamingDataWidthConverter_rtl,inWidth,2
StreamingDataflowPartition_1_StreamingDataWidthConverter_rtl_2,StreamingDataWidthConverter_rtl,outWidth,4
StreamingDataflowPartition_1_StreamingDataWidthConverter_rtl_2,StreamingDataWidthConverter_rtl,shape,"[1, 16, 16, 8]"
StreamingDataflowPartition_1_StreamingDataWidthConverter_rtl_2,StreamingDataWidthConverter_rtl,inFIFODepths,[2]
StreamingDataflowPartition_1_StreamingDataWidthConverter_rtl_2,StreamingDataWidthConverter_rtl,outFIFODepths,[338]
StreamingDataflowPartition_1_StreamingFIFO_rtl_7,StreamingFIFO_rtl,dataType,b'UINT2'
StreamingDataflowPartition_1_StreamingFIFO_rtl_7,StreamingFIFO_rtl,depth,338
StreamingDataflowPartition_1_StreamingFIFO_rtl_7,StreamingFIFO_rtl,folded_shape,"[1, 16, 16, 4, 2]"
StreamingDataflowPartition_1_StreamingFIFO_rtl_7,StreamingFIFO_rtl,impl_style,b'vivado'
StreamingDataflowPartition_1_StreamingFIFO_rtl_7,StreamingFIFO_rtl,normal_shape,"[1, 16, 16, 8]"
StreamingDataflowPartition_1_StreamingFIFO_rtl_7,StreamingFIFO_rtl,ram_style,b'auto'
StreamingDataflowPartition_1_MVAU_hls_2,MVAU_hls,ActVal,0
StreamingDataflowPartition_1_MVAU_hls_2,MVAU_hls,MH,6
StreamingDataflowPartition_1_MVAU_hls_2,MVAU_hls,MW,2048
StreamingDataflowPartition_1_MVAU_hls_2,MVAU_hls,PE,1
StreamingDataflowPartition_1_MVAU_hls_2,MVAU_hls,SIMD,2
StreamingDataflowPartition_1_MVAU_hls_2,MVAU_hls,binaryXnorMode,0
StreamingDataflowPartition_1_MVAU_hls_2,MVAU_hls,inputDataType,b'UINT2'
StreamingDataflowPartition_1_MVAU_hls_2,MVAU_hls,noActivation,1
StreamingDataflowPartition_1_MVAU_hls_2,MVAU_hls,numInputVectors,[1]
StreamingDataflowPartition_1_MVAU_hls_2,MVAU_hls,outputDataType,b'INT12'
StreamingDataflowPartition_1_MVAU_hls_2,MVAU_hls,weightDataType,b'INT2'
StreamingDataflowPartition_1_MVAU_hls_2,MVAU_hls,accDataType,b'INT12'
StreamingDataflowPartition_1_MVAU_hls_2,MVAU_hls,resType,b'auto'
StreamingDataflowPartition_1_MVAU_hls_2,MVAU_hls,inFIFODepths,[338]
StreamingDataflowPartition_1_MVAU_hls_2,MVAU_hls,outFIFODepths,[2]
StreamingDataflowPartition_1_StreamingFIFO_rtl_8,StreamingFIFO_rtl,dataType,b'INT12'
StreamingDataflowPartition_1_StreamingFIFO_rtl_8,StreamingFIFO_rtl,depth,2
StreamingDataflowPartition_1_StreamingFIFO_rtl_8,StreamingFIFO_rtl,folded_shape,"[1, 6, 1]"
StreamingDataflowPartition_1_StreamingFIFO_rtl_8,StreamingFIFO_rtl,impl_style,b'rtl'
StreamingDataflowPartition_1_StreamingFIFO_rtl_8,StreamingFIFO_rtl,normal_shape,"[1, 6]"
StreamingDataflowPartition_1_StreamingFIFO_rtl_8,StreamingFIFO_rtl,ram_style,b'auto'
StreamingDataflowPartition_1_LabelSelect_hls_0,LabelSelect_hls,K,1
StreamingDataflowPartition_1_LabelSelect_hls_0,LabelSelect_hls,Labels,6
StreamingDataflowPartition_1_LabelSelect_hls_0,LabelSelect_hls,PE,1
StreamingDataflowPartition_1_LabelSelect_hls_0,LabelSelect_hls,inputDataType,b'INT12'
StreamingDataflowPartition_1_LabelSelect_hls_0,LabelSelect_hls,numInputVectors,[1]
StreamingDataflowPartition_1_LabelSelect_hls_0,LabelSelect_hls,outputDataType,b'UINT8'
StreamingDataflowPartition_1_LabelSelect_hls_0,LabelSelect_hls,inFIFODepths,[2]
StreamingDataflowPartition_1_LabelSelect_hls_0,LabelSelect_hls,outFIFODepths,[2]
StreamingDataflowPartition_1_StreamingFIFO_rtl_9,StreamingFIFO_rtl,dataType,b'UINT8'
StreamingDataflowPartition_1_StreamingFIFO_rtl_9,StreamingFIFO_rtl,depth,2
StreamingDataflowPartition_1_StreamingFIFO_rtl_9,StreamingFIFO_rtl,folded_shape,"[1, 1, 1]"
StreamingDataflowPartition_1_StreamingFIFO_rtl_9,StreamingFIFO_rtl,impl_style,b'rtl'
StreamingDataflowPartition_1_StreamingFIFO_rtl_9,StreamingFIFO_rtl,normal_shape,"[1, 1]"
StreamingDataflowPartition_1_StreamingFIFO_rtl_9,StreamingFIFO_rtl,ram_style,b'auto'
